Word,Language,Count,Count_Log
view,ar,66,4.204692619390966
published,ar,10,2.3978952727983707
cnn,ar,7,2.0794415416798357
quotes,ar,7,2.0794415416798357
webstatustitlearticle,ar,6,1.9459101490553132
articlearticletitle,ar,6,1.9459101490553132
ajlogo,ar,5,1.791759469228055
news,ar,5,1.791759469228055
play,ar,4,1.6094379124341003
search,ar,4,1.6094379124341003
back,ar,4,1.6094379124341003
bbcarabic,ar,3,1.3862943611198906
articlevisitcount,ar,3,1.3862943611198906
articlebodyarticle,ar,3,1.3862943611198906
reserved,ar,3,1.3862943611198906
bbc,ar,3,1.3862943611198906
english,ar,3,1.3862943611198906
rights,ar,3,1.3862943611198906
whatsapp,ar,3,1.3862943611198906
navigation,ar,2,1.0986122886681098
playarrow,ar,2,1.0986122886681098
fbi,ar,2,1.0986122886681098
list,ar,2,1.0986122886681098
liveblue,ar,2,1.0986122886681098
magazine,ar,2,1.0986122886681098
cable,ar,2,1.0986122886681098
company,ar,2,1.0986122886681098
discovery,ar,2,1.0986122886681098
bbcnewsarabic,ar,2,1.0986122886681098
bros,ar,2,1.0986122886681098
video,ar,2,1.0986122886681098
warner,ar,2,1.0986122886681098
network,ar,2,1.0986122886681098
menu,ar,2,1.0986122886681098
sidemenu,ar,2,1.0986122886681098
rss,ar,2,1.0986122886681098
farsi,ar,1,0.6931471805599453
info,ar,1,0.6931471805599453
account,ar,1,0.6931471805599453
blinkingdot,ar,1,0.6931471805599453
byd,ar,1,0.6931471805599453
caretleft,ar,1,0.6931471805599453
cookies,ar,1,0.6931471805599453
caretright,ar,1,0.6931471805599453
east,ar,1,0.6931471805599453
esg,ar,1,0.6931471805599453
instagramcoloredoutline,ar,1,0.6931471805599453
facebook,ar,1,0.6931471805599453
middle,ar,1,0.6931471805599453
online,ar,1,0.6931471805599453
share,ar,1,0.6931471805599453
sell,ar,1,0.6931471805599453
sos,ar,1,0.6931471805599453
sort,ar,1,0.6931471805599453
urdu,ar,1,0.6931471805599453
twitter,ar,1,0.6931471805599453
tiktokcoloredoutline,ar,1,0.6931471805599453
telegram,ar,1,0.6931471805599453
speak,ar,1,0.6931471805599453
user,ar,1,0.6931471805599453
xrg,ar,1,0.6931471805599453
youtube,ar,1,0.6931471805599453
best,en,336,5.820082930352362
new,en,256,5.54907608489522
ago,en,241,5.488937726156687
news,en,230,5.442417710521793
charlie,en,155,5.049856007249537
see,en,151,5.0238805208462765
tech,en,143,4.969813299576001
iphone,en,136,4.919980925828125
sep,en,136,4.919980925828125
kirk,en,130,4.875197323201151
home,en,121,4.804021044733257
forbes,en,111,4.718498871295094
video,en,110,4.709530201312334
top,en,108,4.6913478822291435
apple,en,107,4.68213122712422
hours,en,107,4.68213122712422
read,en,107,4.68213122712422
shows,en,103,4.6443908991413725
trump,en,100,4.61512051684126
get,en,98,4.59511985013459
world,en,98,4.59511985013459
deals,en,92,4.532599493153256
pro,en,92,4.532599493153256
live,en,90,4.51085950651685
stories,en,89,4.499809670330265
business,en,88,4.48863636973214
politics,en,86,4.465908118654584
says,en,82,4.418840607796598
newsletters,en,81,4.406719247264253
one,en,80,4.394449154672439
photo,en,78,4.3694478524670215
review,en,77,4.356708826689592
watch,en,76,4.343805421853684
years,en,74,4.31748811353631
health,en,72,4.290459441148391
latest,en,72,4.290459441148391
day,en,71,4.276666119016055
min,en,71,4.276666119016055
policy,en,71,4.276666119016055
security,en,67,4.219507705176107
topic,en,67,4.219507705176107
back,en,64,4.174387269895637
culture,en,63,4.1588830833596715
help,en,63,4.1588830833596715
media,en,63,4.1588830833596715
caption,en,62,4.143134726391533
first,en,62,4.143134726391533
services,en,62,4.143134726391533
time,en,62,4.143134726391533
air,en,61,4.127134385045092
life,en,61,4.127134385045092
bloomberg,en,60,4.110873864173311
data,en,59,4.0943445622221
analysis,en,58,4.07753744390572
audio,en,58,4.07753744390572
comments,en,58,4.07753744390572
opinion,en,58,4.07753744390572
privacy,en,58,4.07753744390572
view,en,58,4.07753744390572
content,en,57,4.060443010546419
september,en,57,4.060443010546419
big,en,56,4.04305126783455
future,en,56,4.04305126783455
heres,en,56,4.04305126783455
airpods,en,53,3.9889840465642745
images,en,53,3.9889840465642745
apples,en,52,3.970291913552122
podcasts,en,51,3.9512437185814275
sign,en,51,3.9512437185814275
could,en,50,3.9318256327243257
tiny,en,50,3.9318256327243257
use,en,50,3.9318256327243257
climate,en,49,3.912023005428146
markets,en,49,3.912023005428146
stocks,en,49,3.912023005428146
companies,en,48,3.8918202981106265
free,en,48,3.8918202981106265
like,en,48,3.8918202981106265
science,en,47,3.871201010907891
desk,en,46,3.8501476017100584
know,en,46,3.8501476017100584
premium,en,46,3.8501476017100584
reviews,en,46,3.8501476017100584
entertainment,en,45,3.828641396489095
listen,en,45,3.828641396489095
price,en,45,3.828641396489095
ratings,en,45,3.828641396489095
save,en,45,3.828641396489095
terms,en,45,3.828641396489095
work,en,45,3.828641396489095
concert,en,44,3.8066624897703196
minutes,en,44,3.8066624897703196
money,en,44,3.8066624897703196
need,en,44,3.8066624897703196
people,en,44,3.8066624897703196
china,en,43,3.784189633918261
gaming,en,43,3.784189633918261
global,en,43,3.784189633918261
make,en,43,3.784189633918261
next,en,43,3.784189633918261
right,en,43,3.784189633918261
streaming,en,43,3.784189633918261
times,en,43,3.784189633918261
techcrunch,en,42,3.7612001156935624
technology,en,42,3.7612001156935624
follow,en,41,3.7376696182833684
kirks,en,41,3.7376696182833684
stock,en,41,3.7376696182833684
ideas,en,40,3.713572066704308
locked,en,40,3.713572066704308
shooting,en,40,3.713572066704308
software,en,40,3.713572066704308
support,en,40,3.713572066704308
toggle,en,40,3.713572066704308
smart,en,39,3.6888794541139363
days,en,38,3.6635616461296463
getty,en,38,3.6635616461296463
market,en,38,3.6635616461296463
travel,en,38,3.6635616461296463
trumps,en,38,3.6635616461296463
better,en,37,3.6375861597263857
company,en,37,3.6375861597263857
europe,en,37,3.6375861597263857
explore,en,37,3.6375861597263857
search,en,37,3.6375861597263857
killing,en,36,3.6109179126442243
play,en,36,3.6109179126442243
events,en,35,3.58351893845611
two,en,35,3.58351893845611
comment,en,34,3.5553480614894135
fbi,en,34,3.5553480614894135
internet,en,34,3.5553480614894135
york,en,34,3.5553480614894135
arts,en,33,3.5263605246161616
daily,en,33,3.5263605246161616
dont,en,33,3.5263605246161616
economy,en,33,3.5263605246161616
etfs,en,33,3.5263605246161616
every,en,33,3.5263605246161616
hide,en,33,3.5263605246161616
may,en,33,3.5263605246161616
political,en,33,3.5263605246161616
russia,en,33,3.5263605246161616
russian,en,33,3.5263605246161616
series,en,33,3.5263605246161616
show,en,33,3.5263605246161616
social,en,33,3.5263605246161616
year,en,33,3.5263605246161616
ceo,en,32,3.4965075614664802
digital,en,32,3.4965075614664802
features,en,32,3.4965075614664802
music,en,32,3.4965075614664802
newsletter,en,32,3.4965075614664802
today,en,32,3.4965075614664802
updates,en,32,3.4965075614664802
war,en,32,3.4965075614664802
way,en,32,3.4965075614664802
everything,en,31,3.4657359027997265
sports,en,31,3.4657359027997265
story,en,31,3.4657359027997265
week,en,31,3.4657359027997265
worlds,en,31,3.4657359027997265
add,en,30,3.4339872044851463
asia,en,30,3.4339872044851463
epstein,en,30,3.4339872044851463
feature,en,30,3.4339872044851463
google,en,30,3.4339872044851463
government,en,30,3.4339872044851463
interest,en,30,3.4339872044851463
phones,en,30,3.4339872044851463
plus,en,30,3.4339872044851463
report,en,30,3.4339872044851463
service,en,30,3.4339872044851463
south,en,30,3.4339872044851463
tvs,en,30,3.4339872044851463
wont,en,30,3.4339872044851463
electric,en,29,3.4011973816621555
energy,en,29,3.4011973816621555
games,en,29,3.4011973816621555
poland,en,29,3.4011973816621555
real,en,29,3.4011973816621555
take,en,29,3.4011973816621555
violence,en,29,3.4011973816621555
biggest,en,28,3.367295829986474
buy,en,28,3.367295829986474
cnn,en,28,3.367295829986474
contact,en,28,3.367295829986474
edition,en,28,3.367295829986474
editors,en,28,3.367295829986474
expert,en,28,3.367295829986474
guide,en,28,3.367295829986474
investing,en,28,3.367295829986474
love,en,28,3.367295829986474
middle,en,28,3.367295829986474
movies,en,28,3.367295829986474
space,en,28,3.367295829986474
utc,en,28,3.367295829986474
access,en,27,3.332204510175204
podcast,en,27,3.332204510175204
power,en,27,3.332204510175204
les,fr,43,3.784189633918261
monde,fr,29,3.4011973816621555
des,fr,23,3.1780538303479458
aux,fr,19,2.995732273553991
article,fr,17,2.8903717578961645
abonns,fr,15,2.772588722239781
rserv,fr,15,2.772588722239781
par,fr,14,2.70805020110221
pour,fr,14,2.70805020110221
une,fr,14,2.70805020110221
dans,fr,13,2.6390573296152584
plus,fr,12,2.5649493574615367
meilleurs,fr,11,2.4849066497880004
sur,fr,10,2.3978952727983707
avec,fr,9,2.302585092994046
dcouvrir,fr,9,2.302585092994046
qui,fr,9,2.302585092994046
aprs,fr,8,2.1972245773362196
est,fr,8,2.1972245773362196
ligne,fr,8,2.1972245773362196
cours,fr,7,2.0794415416798357
politique,fr,7,2.0794415416798357
trump,fr,7,2.0794415416798357
voir,fr,7,2.0794415416798357
jeux,fr,6,1.9459101490553132
meilleures,fr,6,1.9459101490553132
mots,fr,6,1.9459101490553132
nos,fr,6,1.9459101490553132
votre,fr,6,1.9459101490553132
charlie,fr,5,1.791759469228055
kirk,fr,5,1.791759469228055
loi,fr,5,1.791759469228055
que,fr,5,1.791759469228055
chef,fr,4,1.6094379124341003
jour,fr,4,1.6094379124341003
journalistes,fr,4,1.6094379124341003
lassassinat,fr,4,1.6094379124341003
lecornu,fr,4,1.6094379124341003
lecture,fr,4,1.6094379124341003
marine,fr,4,1.6094379124341003
min,fr,4,1.6094379124341003
mmorable,fr,4,1.6094379124341003
pas,fr,4,1.6094379124341003
pen,fr,4,1.6094379124341003
sabonner,fr,4,1.6094379124341003
sbastien,fr,4,1.6094379124341003
service,fr,4,1.6094379124341003
soir,fr,4,1.6094379124341003
trs,fr,4,1.6094379124341003
ans,fr,3,1.3862943611198906
atelier,fr,3,1.3862943611198906
boutique,fr,3,1.3862943611198906
chaque,fr,3,1.3862943611198906
comprendre,fr,3,1.3862943611198906
conomique,fr,3,1.3862943611198906
crise,fr,3,1.3862943611198906
croiss,fr,3,1.3862943611198906
culture,fr,3,1.3862943611198906
damnistie,fr,3,1.3862943611198906
dcouvrez,fr,3,1.3862943611198906
dcriture,fr,3,1.3862943611198906
deux,fr,3,1.3862943611198906
donald,fr,3,1.3862943611198906
fin,fr,3,1.3862943611198906
france,fr,3,1.3862943611198906
gauche,fr,3,1.3862943611198906
gnrale,fr,3,1.3862943611198906
gratuit,fr,3,1.3862943611198906
grilles,fr,3,1.3862943611198906
guides,fr,3,1.3862943611198906
laffaire,fr,3,1.3862943611198906
ministre,fr,3,1.3862943611198906
notre,fr,3,1.3862943611198906
nouvelles,fr,3,1.3862943611198906
ont,fr,3,1.3862943611198906
philippe,fr,3,1.3862943611198906
retraites,fr,3,1.3862943611198906
selon,fr,3,1.3862943611198906
septembre,fr,3,1.3862943611198906
sudoku,fr,3,1.3862943611198906
tous,fr,3,1.3862943611198906
trangers,fr,3,1.3862943611198906
tre,fr,3,1.3862943611198906
alexandre,fr,2,1.0986122886681098
articles,fr,2,1.0986122886681098
autour,fr,2,1.0986122886681098
balais,fr,2,1.0986122886681098
carbone,fr,2,1.0986122886681098
cartes,fr,2,1.0986122886681098
cas,fr,2,1.0986122886681098
chaleur,fr,2,1.0986122886681098
chargeurs,fr,2,1.0986122886681098
chronique,fr,2,1.0986122886681098
colre,fr,2,1.0986122886681098
comment,fr,2,1.0986122886681098
coussins,fr,2,1.0986122886681098
couteaux,fr,2,1.0986122886681098
dachat,fr,2,1.0986122886681098
darrive,fr,2,1.0986122886681098
delphine,fr,2,1.0986122886681098
demmanuel,fr,2,1.0986122886681098
detat,fr,2,1.0986122886681098
devant,fr,2,1.0986122886681098
difficile,fr,2,1.0986122886681098
direct,fr,2,1.0986122886681098
directrice,fr,2,1.0986122886681098
discussion,fr,2,1.0986122886681098
drones,fr,2,1.0986122886681098
droulant,fr,2,1.0986122886681098
dsordre,fr,2,1.0986122886681098
dun,fr,2,1.0986122886681098
dupuis,fr,2,1.0986122886681098
editorialiste,fr,2,1.0986122886681098
empreinte,fr,2,1.0986122886681098
enjeux,fr,2,1.0986122886681098
entretien,fr,2,1.0986122886681098
etatsunis,fr,2,1.0986122886681098
figure,fr,2,1.0986122886681098
franais,fr,2,1.0986122886681098
franaise,fr,2,1.0986122886681098
geopolitique,fr,2,1.0986122886681098
gilles,fr,2,1.0986122886681098
grand,fr,2,1.0986122886681098
gratuitement,fr,2,1.0986122886681098
gratuits,fr,2,1.0986122886681098
grce,fr,2,1.0986122886681098
grillepains,fr,2,1.0986122886681098
hauts,fr,2,1.0986122886681098
images,fr,2,1.0986122886681098
jean,fr,2,1.0986122886681098
jeunes,fr,2,1.0986122886681098
jouer,fr,2,1.0986122886681098
largement,fr,2,1.0986122886681098
lassurancemaladie,fr,2,1.0986122886681098
lefebvre,fr,2,1.0986122886681098
linligibilit,fr,2,1.0986122886681098
liseuses,fr,2,1.0986122886681098
live,fr,2,1.0986122886681098
lobsit,fr,2,1.0986122886681098
lors,fr,2,1.0986122886681098
ludique,fr,2,1.0986122886681098
lutah,fr,2,1.0986122886681098
macron,fr,2,1.0986122886681098
mahjong,fr,2,1.0986122886681098
manifestations,fr,2,1.0986122886681098
mercredi,fr,2,1.0986122886681098
minutes,fr,2,1.0986122886681098
mixeurs,fr,2,1.0986122886681098
mondial,fr,2,1.0986122886681098
nous,fr,2,1.0986122886681098
nouveau,fr,2,1.0986122886681098
octobre,fr,2,1.0986122886681098
papin,fr,2,1.0986122886681098
paris,fr,2,1.0986122886681098
partenaires,fr,2,1.0986122886681098
patrick,fr,2,1.0986122886681098
pays,fr,2,1.0986122886681098
pendant,fr,2,1.0986122886681098
plongeants,fr,2,1.0986122886681098
point,fr,2,1.0986122886681098
politiques,fr,2,1.0986122886681098
pologne,fr,2,1.0986122886681098
portables,fr,2,1.0986122886681098
poubelles,fr,2,1.0986122886681098
pourrait,fr,2,1.0986122886681098
pouvoir,fr,2,1.0986122886681098
premier,fr,2,1.0986122886681098
prix,fr,2,1.0986122886681098
proche,fr,2,1.0986122886681098
procheorient,fr,2,1.0986122886681098
projet,fr,2,1.0986122886681098
propos,fr,2,1.0986122886681098
rassemblement,fr,2,1.0986122886681098
rdaction,fr,2,1.0986122886681098
relancer,fr,2,1.0986122886681098
replonge,fr,2,1.0986122886681098
restreindre,fr,2,1.0986122886681098
rflchit,fr,2,1.0986122886681098
rien,fr,2,1.0986122886681098
rmi,fr,2,1.0986122886681098
rouaud,fr,2,1.0986122886681098
russes,fr,2,1.0986122886681098
solaires,fr,2,1.0986122886681098
son,fr,2,1.0986122886681098
sortir,fr,2,1.0986122886681098
testez,fr,2,1.0986122886681098
tout,fr,2,1.0986122886681098
tri,fr,2,1.0986122886681098
vapeur,fr,2,1.0986122886681098
veut,fr,2,1.0986122886681098
violence,fr,2,1.0986122886681098
vos,fr,2,1.0986122886681098
voyage,fr,2,1.0986122886681098
abattu,fr,1,0.6931471805599453
acclrationnisme,fr,1,0.6931471805599453
acquis,fr,1,0.6931471805599453
actuel,fr,1,0.6931471805599453
actuelle,fr,1,0.6931471805599453
adul,fr,1,0.6931471805599453
adulte,fr,1,0.6931471805599453
rbcgroup,ru,9,2.302585092994046
cookie,ru,2,1.0986122886681098
wifi,ru,2,1.0986122886681098
belek,ru,1,0.6931471805599453
agoda,ru,1,0.6931471805599453
aifru,ru,1,0.6931471805599453
android,ru,1,0.6931471805599453
cbonds,ru,1,0.6931471805599453
burning,ru,1,0.6931471805599453
bloomberg,ru,1,0.6931471805599453
cbs,ru,1,0.6931471805599453
ctrlenter,ru,1,0.6931471805599453
digital,ru,1,0.6931471805599453
club,ru,1,0.6931471805599453
comfort,ru,1,0.6931471805599453
friendly,ru,1,0.6931471805599453
google,ru,1,0.6931471805599453
ios,ru,1,0.6931471805599453
johnson,ru,1,0.6931471805599453
khabarhub,ru,1,0.6931471805599453
kion,ru,1,0.6931471805599453
ethno,ru,1,0.6931471805599453
eur,ru,1,0.6931471805599453
man,ru,1,0.6931471805599453
lettersrbcru,ru,1,0.6931471805599453
nbc,ru,1,0.6931471805599453
meet,ru,1,0.6931471805599453
netflix,ru,1,0.6931471805599453
okko,ru,1,0.6931471805599453
rbcru,ru,1,0.6931471805599453
moretv,ru,1,0.6931471805599453
rss,ru,1,0.6931471805599453
search,ru,1,0.6931471805599453
time,ru,1,0.6931471805599453
telegram,ru,1,0.6931471805599453
usd,ru,1,0.6931471805599453
wayne,ru,1,0.6931471805599453
wsj,ru,1,0.6931471805599453
zoom,ru,1,0.6931471805599453
